fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14736, , , , 
Power absorbed by HTF, kW, -20275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.22, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.35, , , , 
Optical efficiency incl. receiver, %, 48.43, , , , 
Incident flux, kW/m2, 13.298, 0.000, 153.861, 30.226, 
No. rays traced, -, 1241032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70133, , , , 
