fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15587, , , , 
Power absorbed by HTF, kW, -19424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.72, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 54.39, , , , 
Optical efficiency incl. receiver, %, 51.23, , , , 
Incident flux, kW/m2, 14.165, 0.000, 141.290, 29.959, 
No. rays traced, -, 675619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71820, , , , 
