fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4690.3, , , , 
Power absorbed by HTF, kW, -30321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.78, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 16.35, , , , 
Optical efficiency incl. receiver, %, 15.41, , , , 
Incident flux, kW/m2, 4.2306, 0.0000, 38.1870, 8.6427, 
No. rays traced, -, 742326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71770, , , , 
