fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11634, , , , 
Power absorbed by HTF, kW, -23377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.45, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.54, , , , 
Optical efficiency incl. receiver, %, 38.24, , , , 
Incident flux, kW/m2, 10.503, 0.000, 112.725, 23.548, 
No. rays traced, -, 1283194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70566, , , , 
