fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8414.4, , , , 
Power absorbed by HTF, kW, -26597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.31, , , , 
Optical efficiency incl. receiver, %, 27.65, , , , 
Incident flux, kW/m2, 7.5944, 0.0000, 76.6229, 16.4350, 
No. rays traced, -, 1174647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70903, , , , 
