fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14271, , , , 
Power absorbed by HTF, kW, -20740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.10, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 49.76, , , , 
Optical efficiency incl. receiver, %, 46.90, , , , 
Incident flux, kW/m2, 12.919, 0.000, 143.331, 28.715, 
No. rays traced, -, 1092729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70983, , , , 
