fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20066, , , , 
Power absorbed by HTF, kW, -14945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.62, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 69.77, , , , 
Optical efficiency incl. receiver, %, 65.95, , , , 
Incident flux, kW/m2, 18.124, 0.000, 206.159, 39.306, 
No. rays traced, -, 751965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71471, , , , 
