fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6039.5, , , , 
Power absorbed by HTF, kW, -28972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 21.03, , , , 
Optical efficiency incl. receiver, %, 19.85, , , , 
Incident flux, kW/m2, 5.4758, 0.0000, 44.8173, 10.4408, 
No. rays traced, -, 714760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71091, , , , 
