fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15793, , , , 
Power absorbed by HTF, kW, -19218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.19, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.04, , , , 
Optical efficiency incl. receiver, %, 51.91, , , , 
Incident flux, kW/m2, 14.267, 0.000, 131.022, 28.449, 
No. rays traced, -, 227216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72243, , , , 
