fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10344, , , , 
Power absorbed by HTF, kW, -24667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.32, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.04, , , , 
Optical efficiency incl. receiver, %, 34.00, , , , 
Incident flux, kW/m2, 9.4050, 0.0000, 84.2021, 18.4100, 
No. rays traced, -, 419615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71621, , , , 
