fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15678, , , , 
Power absorbed by HTF, kW, -19334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.60, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 54.50, , , , 
Optical efficiency incl. receiver, %, 51.53, , , , 
Incident flux, kW/m2, 14.135, 0.000, 169.875, 32.135, 
No. rays traced, -, 1177292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70237, , , , 
