fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4739.9, , , , 
Power absorbed by HTF, kW, -30271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.96, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 16.51, , , , 
Optical efficiency incl. receiver, %, 15.58, , , , 
Incident flux, kW/m2, 4.2740, 0.0000, 36.6819, 8.7131, 
No. rays traced, -, 736325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71891, , , , 
