fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10367, , , , 
Power absorbed by HTF, kW, -24645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.19, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.13, , , , 
Optical efficiency incl. receiver, %, 34.07, , , , 
Incident flux, kW/m2, 9.4266, 0.0000, 84.6766, 18.5624, 
No. rays traced, -, 420694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71983, , , , 
