fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13506, , , , 
Power absorbed by HTF, kW, -21506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.71, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.05, , , , 
Optical efficiency incl. receiver, %, 44.39, , , , 
Incident flux, kW/m2, 12.221, 0.000, 130.741, 25.332, 
No. rays traced, -, 330563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71608, , , , 
