fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14289, , , , 
Power absorbed by HTF, kW, -20722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.12, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.76, , , , 
Optical efficiency incl. receiver, %, 46.96, , , , 
Incident flux, kW/m2, 12.840, 0.000, 133.726, 28.052, 
No. rays traced, -, 1092414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70972, , , , 
