fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4648.2, , , , 
Power absorbed by HTF, kW, -30363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.87, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 16.20, , , , 
Optical efficiency incl. receiver, %, 15.28, , , , 
Incident flux, kW/m2, 4.1590, 0.0000, 35.3998, 8.3651, 
No. rays traced, -, 739195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70823, , , , 
