fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14523, , , , 
Power absorbed by HTF, kW, -20489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.94, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.57, , , , 
Optical efficiency incl. receiver, %, 47.73, , , , 
Incident flux, kW/m2, 13.046, 0.000, 138.443, 29.306, 
No. rays traced, -, 1250977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70296, , , , 
