fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10368, , , , 
Power absorbed by HTF, kW, -24643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.18, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.12, , , , 
Optical efficiency incl. receiver, %, 34.07, , , , 
Incident flux, kW/m2, 9.3758, 0.0000, 79.9035, 18.1779, 
No. rays traced, -, 420836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71975, , , , 
