fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8366.8, , , , 
Power absorbed by HTF, kW, -26644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.51, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.11, , , , 
Optical efficiency incl. receiver, %, 27.50, , , , 
Incident flux, kW/m2, 7.4694, 0.0000, 70.9514, 15.9459, 
No. rays traced, -, 1169666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70135, , , , 
