fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18043, , , , 
Power absorbed by HTF, kW, -16968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.16, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.81, , , , 
Optical efficiency incl. receiver, %, 59.30, , , , 
Incident flux, kW/m2, 16.268, 0.000, 160.075, 34.217, 
No. rays traced, -, 605090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72060, , , , 
