fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14293, , , , 
Power absorbed by HTF, kW, -20718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.12, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.80, , , , 
Optical efficiency incl. receiver, %, 46.97, , , , 
Incident flux, kW/m2, 12.842, 0.000, 135.423, 27.993, 
No. rays traced, -, 1092337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71016, , , , 
