fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15549, , , , 
Power absorbed by HTF, kW, -19462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.18, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.17, , , , 
Optical efficiency incl. receiver, %, 51.10, , , , 
Incident flux, kW/m2, 13.993, 0.000, 157.934, 31.335, 
No. rays traced, -, 1183658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70186, , , , 
