fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16695, , , , 
Power absorbed by HTF, kW, -18316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.60, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.14, , , , 
Optical efficiency incl. receiver, %, 54.87, , , , 
Incident flux, kW/m2, 14.999, 0.000, 155.962, 33.058, 
No. rays traced, -, 1105798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70391, , , , 
