fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18323, , , , 
Power absorbed by HTF, kW, -16689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.39, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.81, , , , 
Optical efficiency incl. receiver, %, 60.22, , , , 
Incident flux, kW/m2, 16.498, 0.000, 171.855, 35.464, 
No. rays traced, -, 858812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71390, , , , 
