fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9672.6, , , , 
Power absorbed by HTF, kW, -25339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.60, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 33.73, , , , 
Optical efficiency incl. receiver, %, 31.79, , , , 
Incident flux, kW/m2, 8.6799, 0.0000, 85.7880, 18.2790, 
No. rays traced, -, 1106540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70859, , , , 
