fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19480, , , , 
Power absorbed by HTF, kW, -15531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.25, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 67.75, , , , 
Optical efficiency incl. receiver, %, 64.02, , , , 
Incident flux, kW/m2, 17.508, 0.000, 173.256, 36.662, 
No. rays traced, -, 566347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71890, , , , 
