fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15693, , , , 
Power absorbed by HTF, kW, -19319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.99, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.61, , , , 
Optical efficiency incl. receiver, %, 51.57, , , , 
Incident flux, kW/m2, 14.111, 0.000, 135.125, 29.601, 
No. rays traced, -, 673237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71869, , , , 
