fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14857, , , , 
Power absorbed by HTF, kW, -20155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.70, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.77, , , , 
Optical efficiency incl. receiver, %, 48.83, , , , 
Incident flux, kW/m2, 13.351, 0.000, 140.684, 29.970, 
No. rays traced, -, 1232723, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70249, , , , 
