fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8342.2, , , , 
Power absorbed by HTF, kW, -26669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.19, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.05, , , , 
Optical efficiency incl. receiver, %, 27.42, , , , 
Incident flux, kW/m2, 7.4551, 0.0000, 69.5582, 15.9204, 
No. rays traced, -, 1178691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70528, , , , 
