fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15697, , , , 
Power absorbed by HTF, kW, -19315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.04, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 54.74, , , , 
Optical efficiency incl. receiver, %, 51.59, , , , 
Incident flux, kW/m2, 14.151, 0.000, 141.620, 29.484, 
No. rays traced, -, 672798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71981, , , , 
