fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10377, , , , 
Power absorbed by HTF, kW, -24634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.14, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.13, , , , 
Optical efficiency incl. receiver, %, 34.11, , , , 
Incident flux, kW/m2, 9.3719, 0.0000, 77.6857, 18.1683, 
No. rays traced, -, 421164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72066, , , , 
