fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18571, , , , 
Power absorbed by HTF, kW, -16440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.47, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.73, , , , 
Optical efficiency incl. receiver, %, 61.03, , , , 
Incident flux, kW/m2, 16.706, 0.000, 172.718, 36.570, 
No. rays traced, -, 992055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70763, , , , 
