fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9555.8, , , , 
Power absorbed by HTF, kW, -25455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.74, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.29, , , , 
Optical efficiency incl. receiver, %, 31.41, , , , 
Incident flux, kW/m2, 8.7109, 0.0000, 84.3133, 18.0539, 
No. rays traced, -, 454746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72782, , , , 
