fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15661, , , , 
Power absorbed by HTF, kW, -19350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.68, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.58, , , , 
Optical efficiency incl. receiver, %, 51.47, , , , 
Incident flux, kW/m2, 14.063, 0.000, 155.886, 31.416, 
No. rays traced, -, 1176029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70263, , , , 
