fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19577, , , , 
Power absorbed by HTF, kW, -15434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.60, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 68.08, , , , 
Optical efficiency incl. receiver, %, 64.34, , , , 
Incident flux, kW/m2, 17.597, 0.000, 176.837, 36.880, 
No. rays traced, -, 564221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71968, , , , 
