fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12355, , , , 
Power absorbed by HTF, kW, -22656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 43.08, , , , 
Optical efficiency incl. receiver, %, 40.60, , , , 
Incident flux, kW/m2, 11.101, 0.000, 121.369, 24.697, 
No. rays traced, -, 1247968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70436, , , , 
