fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11615, , , , 
Power absorbed by HTF, kW, -23396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.42, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.44, , , , 
Optical efficiency incl. receiver, %, 38.17, , , , 
Incident flux, kW/m2, 10.419, 0.000, 111.781, 22.943, 
No. rays traced, -, 1284080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70421, , , , 
