fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9560.6, , , , 
Power absorbed by HTF, kW, -25451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.73, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.32, , , , 
Optical efficiency incl. receiver, %, 31.42, , , , 
Incident flux, kW/m2, 8.7076, 0.0000, 84.7830, 18.0397, 
No. rays traced, -, 454758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72847, , , , 
