fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4678.9, , , , 
Power absorbed by HTF, kW, -30332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.89, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 16.27, , , , 
Optical efficiency incl. receiver, %, 15.38, , , , 
Incident flux, kW/m2, 4.1788, 0.0000, 34.9601, 8.4076, 
No. rays traced, -, 738512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71078, , , , 
