fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19425, , , , 
Power absorbed by HTF, kW, -15586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 67.69, , , , 
Optical efficiency incl. receiver, %, 63.84, , , , 
Incident flux, kW/m2, 17.505, 0.000, 178.472, 37.436, 
No. rays traced, -, 802854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71156, , , , 
