fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17749, , , , 
Power absorbed by HTF, kW, -17262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.47, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.76, , , , 
Optical efficiency incl. receiver, %, 58.33, , , , 
Incident flux, kW/m2, 15.966, 0.000, 167.866, 35.216, 
No. rays traced, -, 1043671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70604, , , , 
