fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18495, , , , 
Power absorbed by HTF, kW, -16516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.01, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 64.54, , , , 
Optical efficiency incl. receiver, %, 60.79, , , , 
Incident flux, kW/m2, 16.634, 0.000, 178.574, 36.512, 
No. rays traced, -, 997100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70920, , , , 
