fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15572, , , , 
Power absorbed by HTF, kW, -19439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.11, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 85.40, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.25, , , , 
Optical efficiency incl. receiver, %, 51.18, , , , 
Incident flux, kW/m2, 14.063, 0.000, 123.500, 27.482, 
No. rays traced, -, 288370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73193, , , , 
