fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15573, , , , 
Power absorbed by HTF, kW, -19438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.39, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.17, , , , 
Optical efficiency incl. receiver, %, 51.18, , , , 
Incident flux, kW/m2, 13.981, 0.000, 120.448, 28.126, 
No. rays traced, -, 678558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71853, , , , 
