fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4392.6, , , , 
Power absorbed by HTF, kW, -30619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.74, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 15.28, , , , 
Optical efficiency incl. receiver, %, 14.44, , , , 
Incident flux, kW/m2, 3.8977, 0.0000, 30.6580, 7.6832, 
No. rays traced, -, 777438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70282, , , , 
