fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15538, , , , 
Power absorbed by HTF, kW, -19473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.37, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.11, , , , 
Optical efficiency incl. receiver, %, 51.07, , , , 
Incident flux, kW/m2, 13.941, 0.000, 123.784, 28.069, 
No. rays traced, -, 678750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71791, , , , 
