fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17453, , , , 
Power absorbed by HTF, kW, -17558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.16, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 60.84, , , , 
Optical efficiency incl. receiver, %, 57.36, , , , 
Incident flux, kW/m2, 15.643, 0.000, 148.843, 32.972, 
No. rays traced, -, 1047349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69804, , , , 
