fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11362, , , , 
Power absorbed by HTF, kW, -23649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.53, , , , 
Optical efficiency incl. receiver, %, 37.34, , , , 
Incident flux, kW/m2, 10.132, 0.000, 98.012, 21.725, 
No. rays traced, -, 1293453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69362, , , , 
