fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14237, , , , 
Power absorbed by HTF, kW, -20775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.55, , , , 
Optical efficiency incl. receiver, %, 46.79, , , , 
Incident flux, kW/m2, 12.700, 0.000, 120.823, 27.442, 
No. rays traced, -, 1256695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69183, , , , 
