fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16253, , , , 
Power absorbed by HTF, kW, -18758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.23, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.64, , , , 
Optical efficiency incl. receiver, %, 53.42, , , , 
Incident flux, kW/m2, 14.561, 0.000, 134.803, 30.332, 
No. rays traced, -, 944368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70591, , , , 
