fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13909, , , , 
Power absorbed by HTF, kW, -21102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.43, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 48.53, , , , 
Optical efficiency incl. receiver, %, 45.71, , , , 
Incident flux, kW/m2, 12.466, 0.000, 120.348, 26.333, 
No. rays traced, -, 1103298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69900, , , , 
