fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20179, , , , 
Power absorbed by HTF, kW, -14832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.96, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.29, , , , 
Optical efficiency incl. receiver, %, 66.32, , , , 
Incident flux, kW/m2, 18.129, 0.000, 164.074, 36.709, 
No. rays traced, -, 492189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71761, , , , 
