fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14363, , , , 
Power absorbed by HTF, kW, -20648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.49, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.07, , , , 
Optical efficiency incl. receiver, %, 47.20, , , , 
Incident flux, kW/m2, 12.839, 0.000, 128.517, 28.019, 
No. rays traced, -, 1253501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69075, , , , 
