fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9075.3, , , , 
Power absorbed by HTF, kW, -25936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.74, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 31.65, , , , 
Optical efficiency incl. receiver, %, 29.83, , , , 
Incident flux, kW/m2, 8.3002, 0.0000, 73.1054, 16.6240, 
No. rays traced, -, 475499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72367, , , , 
