fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5951.7, , , , 
Power absorbed by HTF, kW, -29059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 20.76, , , , 
Optical efficiency incl. receiver, %, 19.56, , , , 
Incident flux, kW/m2, 5.3789, 0.0000, 40.2990, 9.9016, 
No. rays traced, -, 721712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70877, , , , 
