fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12045, , , , 
Power absorbed by HTF, kW, -22966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.93, , , , 
Optical efficiency incl. receiver, %, 39.59, , , , 
Incident flux, kW/m2, 10.741, 0.000, 101.658, 23.049, 
No. rays traced, -, 1259949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69227, , , , 
