fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20257, , , , 
Power absorbed by HTF, kW, -14754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.02, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.47, , , , 
Optical efficiency incl. receiver, %, 66.58, , , , 
Incident flux, kW/m2, 18.138, 0.000, 161.993, 36.649, 
No. rays traced, -, 491860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71890, , , , 
