fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9194.4, , , , 
Power absorbed by HTF, kW, -25817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.05, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 32.06, , , , 
Optical efficiency incl. receiver, %, 30.22, , , , 
Incident flux, kW/m2, 8.4186, 0.0000, 74.9248, 16.9252, 
No. rays traced, -, 472067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72779, , , , 
