fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9156.2, , , , 
Power absorbed by HTF, kW, -25855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.87, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.88, , , , 
Optical efficiency incl. receiver, %, 30.09, , , , 
Incident flux, kW/m2, 8.3661, 0.0000, 73.9360, 16.7780, 
No. rays traced, -, 474027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72657, , , , 
