fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18287, , , , 
Power absorbed by HTF, kW, -16724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.89, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.62, , , , 
Optical efficiency incl. receiver, %, 60.10, , , , 
Incident flux, kW/m2, 16.364, 0.000, 162.241, 34.628, 
No. rays traced, -, 998418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69999, , , , 
