fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16456, , , , 
Power absorbed by HTF, kW, -18555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.49, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.25, , , , 
Optical efficiency incl. receiver, %, 54.08, , , , 
Incident flux, kW/m2, 14.742, 0.000, 126.722, 28.516, 
No. rays traced, -, 223415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73888, , , , 
