fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17452, , , , 
Power absorbed by HTF, kW, -17559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.78, , , , 
Optical efficiency incl. receiver, %, 57.36, , , , 
Incident flux, kW/m2, 15.666, 0.000, 153.202, 33.319, 
No. rays traced, -, 1046243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69660, , , , 
