fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18566, , , , 
Power absorbed by HTF, kW, -16445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.57, , , , 
Optical efficiency incl. receiver, %, 61.02, , , , 
Incident flux, kW/m2, 16.596, 0.000, 155.060, 34.803, 
No. rays traced, -, 975769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70111, , , , 
