fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14195, , , , 
Power absorbed by HTF, kW, -20817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.64, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 49.51, , , , 
Optical efficiency incl. receiver, %, 46.65, , , , 
Incident flux, kW/m2, 12.702, 0.000, 123.441, 27.517, 
No. rays traced, -, 1256378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69106, , , , 
